!!!特别注意!!!

librosa版本0.6.0，numba版本0.42.0，pytorch版本1.0.1，python解释器版本3.6.8

***------------------------------------------------------------------------------------------------------***

Microsoft Windows [版本 10.0.19042.1052]
(c) Microsoft Corporation。保留所有权利。

C:\Users\Oscar>conda activate venv_conda_asr

(venv_conda_asr) C:\Users\Oscar>conda list
# packages in environment at E:\0_Professional_Software\Dev_Tools\Anaconda\envs\venv_conda_asr:
#
# Name                    Version                   Build  Channel
librosa                   0.6.0                    py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libtiff                   4.1.0                h56a325e_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
llvmlite                  0.27.0           py36ha925a31_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lz4-c                     1.9.3                h2bbff1b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
markupsafe                1.0                      py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
matplotlib                3.3.1                         0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
matplotlib-base           3.3.1            py36hba9282a_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl                       2020.2                      256    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl-service               2.3.0            py36h196d8e1_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_fft                   1.3.0            py36h46781fe_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_random                1.1.1            py36h47e9c7a_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
msys2-conda-epoch         20160418                      1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/msys2
ninja                     1.7.2                         0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
numba                     0.42.0           py36hf9181ef_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numpy                     1.19.2           py36hadc3359_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numpy-base                1.19.2           py36ha3acd2a_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
olefile                   0.44                     py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
openssl                   1.0.1k                        1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
paramiko                  2.7.2                    pypi_0    pypi
pillow                    8.2.0            py36h4fa10fc_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pip                       21.0.1           py36haa95532_0    defaults
portaudio                 19.6.0               he774522_4    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyaudio                   0.2.11           py36he774522_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pycparser                 2.18                     py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
pynacl                    1.4.0                    pypi_0    pypi
pyparsing                 2.2.0                    py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
pyqt                      5.6.0                    py36_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
python                    3.6.8                h9f7ef89_7    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil           2.6.1                    py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
python_abi                3.6                     1_cp36m    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pytorch                   1.0.1           py3.6_cuda100_cudnn7_1    <unknown>
qt                        5.6.2           vc14h6f8c307_12    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
requests                  2.14.2                   py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
resampy                   0.2.2                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
scikit-learn              0.24.1           py36hf11a4ad_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
scipy                     1.5.2            py36h9439919_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
setuptools                36.4.0                   py36_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
sip                       4.18                     py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
six                       1.10.0                   py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
sqlite                    3.35.4               h2bbff1b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tbb                       2021.2.0             h59b6b97_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
threadpoolctl             2.1.0              pyh5ca1d4c_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tk                        8.6.10               he774522_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tornado                   4.5.2                    py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
vc                        14.2                 h21ff451_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
vs2015_runtime            14.27.29016          h5e58377_2    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
werkzeug                  1.0.1              pyhd3eb1b0_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wheel                     0.29.0                   py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
wincertstore              0.2                      py36_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
xz                        5.2.5                h62dcd97_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zlib                      1.2.11               h62dcd97_4    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zstd                      1.4.9                h19a0ad4_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main

(venv_conda_asr) C:\Users\Oscar>
